
Program moirai started at Fri Jul 19 11:55:24 2019


Global land area tracking (km^2): get_land_cells():
total_sage_land_area = 127668266.484251
extra_sage_area = 160047.342712
new_aez_sage_area_lost = 628.846418
orig_aez_sage_area_lost = 1461002.100841
potveg_sage_area_lost = 0.000000
fao_sage_area_lost = 10262.381475
sage area not used due to no fao country or no new aez = 10891.227893

total_hyde_land_area = 132128226.979302
extra_hyde_area = 3610911.953342
new_aez_hyde_area_lost = 6537.965264
orig_aez_hyde_area_lost = 4143366.157443
potveg_hyde_area_lost = 3141661.225302
fao_hyde_area_lost = 75058.837212
hyde area not used due to no fao country or no new aez = 81545.268905

Wrote file ./example_outputs/basins235/MIRCA_irrHA_ha.csv: proc_mirca(); records written=5239
Warning: extra fao country 56 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3150
Warning: extra fao country 56 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3151
Warning: extra fao country 56 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3152
Warning: extra fao country 56 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3153
Warning: extra fao country 56 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3154
Warning: extra fao country 58 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3233
Warning: extra fao country 58 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3234
Warning: extra fao country 58 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3235
Warning: extra fao country 58 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3236
Warning: extra fao country 58 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3237
Warning: extra fao country 58 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3238
Warning: extra fao country 58 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3239
Warning: extra fao country 59 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3315
Warning: extra fao country 59 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3316
Warning: extra fao country 59 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3317
Warning: extra fao country 59 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3318
Warning: extra fao country 59 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3319
Warning: extra fao country 59 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3320
Warning: extra fao country 59 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3321
Warning: extra fao country 59 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3322
Warning: extra fao country 60 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3366
Warning: extra fao country 60 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3367
Warning: extra fao country 60 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3368
Warning: extra fao country 60 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3369
Warning: extra fao country 60 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3370
Warning: extra fao country 60 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3371
Warning: extra fao country 60 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3372
Warning: extra fao country 60 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3373
Warning: extra fao country 61 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3384
Warning: extra fao country 61 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3385
Warning: extra fao country 178 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3408
Warning: extra fao country 178 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3409
Warning: extra fao country 178 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3410
Warning: extra fao country 178 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3411
Warning: extra fao country 178 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3412
Warning: extra fao country 178 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3413
Warning: extra fao country 63 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3447
Warning: extra fao country 63 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3448
Warning: extra fao country 63 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3449
Warning: extra fao country 63 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3450
Warning: extra fao country 63 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3451
Warning: extra fao country 63 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3452
Warning: extra fao country 238 or sage crop 407 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3479
Warning: extra fao country 238 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3524
Warning: extra fao country 238 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3525
Warning: extra fao country 238 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3526
Warning: extra fao country 238 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3527
Warning: extra fao country 238 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3528
Warning: extra fao country 238 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3529
Warning: extra fao country 238 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3530
Warning: extra fao country 238 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3531
Warning: extra fao country 62 or sage crop 711 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3532
Warning: extra fao country 62 or sage crop 486 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3533
Warning: extra fao country 62 or sage crop 44 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3534
Warning: extra fao country 62 or sage crop 782 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3535
Warning: extra fao country 62 or sage crop 176 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3536
Warning: extra fao country 62 or sage crop 181 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3537
Warning: extra fao country 62 or sage crop 358 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3538
Warning: extra fao country 62 or sage crop 265 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3539
Warning: extra fao country 62 or sage crop 108 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3540
Warning: extra fao country 62 or sage crop 191 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3541
Warning: extra fao country 62 or sage crop 689 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3542
Warning: extra fao country 62 or sage crop 656 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3543
Warning: extra fao country 62 or sage crop 821 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3544
Warning: extra fao country 62 or sage crop 619 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3545
Warning: extra fao country 62 or sage crop 560 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3546
Warning: extra fao country 62 or sage crop 242 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3547
Warning: extra fao country 62 or sage crop 780 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3548
Warning: extra fao country 62 or sage crop 497 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3549
Warning: extra fao country 62 or sage crop 201 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3550
Warning: extra fao country 62 or sage crop 333 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3551
Warning: extra fao country 62 or sage crop 56 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3552
Warning: extra fao country 62 or sage crop 79 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3553
Warning: extra fao country 62 or sage crop 702 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3554
Warning: extra fao country 62 or sage crop 234 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3555
Warning: extra fao country 62 or sage crop 75 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3556
Warning: extra fao country 62 or sage crop 339 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3557
Warning: extra fao country 62 or sage crop 403 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3558
Warning: extra fao country 62 or sage crop 402 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3559
Warning: extra fao country 62 or sage crop 490 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3560
Warning: extra fao country 62 or sage crop 187 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3561
Warning: extra fao country 62 or sage crop 687 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3562
Warning: extra fao country 62 or sage crop 574 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3563
Warning: extra fao country 62 or sage crop 116 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3564
Warning: extra fao country 62 or sage crop 211 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3565
Warning: extra fao country 62 or sage crop 270 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3566
Warning: extra fao country 62 or sage crop 149 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3567
Warning: extra fao country 62 or sage crop 280 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3568
Warning: extra fao country 62 or sage crop 328 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3569
Warning: extra fao country 62 or sage crop 289 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3570
Warning: extra fao country 62 or sage crop 789 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3571
Warning: extra fao country 62 or sage crop 83 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3572
Warning: extra fao country 62 or sage crop 236 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3573
Warning: extra fao country 62 or sage crop 723 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3574
Warning: extra fao country 62 or sage crop 156 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3575
Warning: extra fao country 62 or sage crop 122 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3576
Warning: extra fao country 62 or sage crop 495 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3577
Warning: extra fao country 62 or sage crop 667 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3578
Warning: extra fao country 62 or sage crop 826 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3579
Warning: extra fao country 62 or sage crop 388 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3580
Warning: extra fao country 62 or sage crop 463 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3581
Warning: extra fao country 62 or sage crop 205 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3582
Warning: extra fao country 62 or sage crop 15 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3583
Warning: extra fao country 62 or sage crop 137 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3584
Warning: extra fao country 62 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3585
Warning: extra fao country 62 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3586
Warning: extra fao country 62 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3587
Warning: extra fao country 62 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3588
Warning: extra fao country 62 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3589
Warning: extra fao country 62 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3590
Warning: extra fao country 62 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3591
Warning: extra fao country 62 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3592
Warning: extra fao country 64 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3594
Warning: extra fao country 66 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3630
Warning: extra fao country 66 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3631
Warning: extra fao country 66 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3632
Warning: extra fao country 66 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3633
Warning: extra fao country 66 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3634
Warning: extra fao country 66 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3635
Warning: extra fao country 66 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3636
Warning: extra fao country 67 or sage crop 407 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3653
Warning: extra fao country 67 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3670
Warning: extra fao country 67 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3671
Warning: extra fao country 67 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3672
Warning: extra fao country 67 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3673
Warning: extra fao country 67 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3674
Warning: extra fao country 67 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3675
Warning: extra fao country 68 or sage crop 407 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3713
Warning: extra fao country 68 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3761
Warning: extra fao country 68 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3762
Warning: extra fao country 68 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3763
Warning: extra fao country 68 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3764
Warning: extra fao country 68 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3765
Warning: extra fao country 68 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3766
Warning: extra fao country 68 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3767
Warning: extra fao country 68 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3768
Warning: extra fao country 69 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3798
Warning: extra fao country 69 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3799
Warning: extra fao country 69 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3800
Warning: extra fao country 69 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3801
